2024-05-01 08:58:09,924 INFO    StreamThr :1546956 [internal.py:wandb_internal():86] W&B internal server running at pid: 1546956, started at: 2024-05-01 08:58:09.924170
2024-05-01 08:58:18,052 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 13
2024-05-01 08:58:18,052 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:18,052 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-01 08:58:18,053 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:18,053 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-01 08:58:18,053 INFO    SenderThread:1546956 [sender.py:transition_state():614] send defer: 14
2024-05-01 08:58:18,053 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:58:18,053 INFO    HandlerThread:1546956 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-01 08:58:18,053 DEBUG   SenderThread:1546956 [sender.py:send():379] send: final
2024-05-01 08:58:18,053 DEBUG   SenderThread:1546956 [sender.py:send():379] send: footer
2024-05-01 08:58:18,053 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: defer
2024-05-01 08:58:18,053 INFO    SenderThread:1546956 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-01 08:58:18,054 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 08:58:18,054 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 08:58:18,055 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 08:58:18,055 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 08:58:18,055 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: server_info
2024-05-01 08:58:18,056 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: get_summary
2024-05-01 08:58:18,056 DEBUG   SenderThread:1546956 [sender.py:send_request():406] send_request: server_info
2024-05-01 08:58:18,058 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-01 08:58:18,058 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-01 08:58:18,182 INFO    MainThread:1546956 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-01 08:58:18,182 INFO    MainThread:1546956 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-01 08:58:18,182 INFO    MainThread:1546956 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-01 08:58:18,182 DEBUG   HandlerThread:1546956 [handler.py:handle_request():146] handle_request: shutdown
2024-05-01 08:58:18,182 INFO    HandlerThread:1546956 [handler.py:finish():866] shutting down handler
2024-05-01 08:58:19,056 INFO    WriterThread:1546956 [datastore.py:close():296] close: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_085809-i24sheoy/run-i24sheoy.wandb
2024-05-01 08:58:19,182 INFO    SenderThread:1546956 [sender.py:finish():1546] shutting down sender
2024-05-01 08:58:19,182 INFO    SenderThread:1546956 [file_pusher.py:finish():172] shutting down file pusher
2024-05-01 08:58:19,182 INFO    SenderThread:1546956 [file_pusher.py:join():178] waiting for file pusher
