2024-05-01 08:33:10,436 INFO    StreamThr :1524118 [internal.py:wandb_internal():86] W&B internal server running at pid: 1524118, started at: 2024-05-01 08:33:10.435159
2024-05-01 08:33:16,514 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:16,514 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-01 08:33:16,514 INFO    SenderThread:1524118 [sender.py:transition_state():614] send defer: 14
2024-05-01 08:33:16,515 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: defer
2024-05-01 08:33:16,515 INFO    HandlerThread:1524118 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-01 08:33:16,515 DEBUG   SenderThread:1524118 [sender.py:send():379] send: final
2024-05-01 08:33:16,515 DEBUG   SenderThread:1524118 [sender.py:send():379] send: footer
2024-05-01 08:33:16,515 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: defer
2024-05-01 08:33:16,515 INFO    SenderThread:1524118 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-01 08:33:16,516 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 08:33:16,516 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 08:33:16,516 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 08:33:16,517 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 08:33:16,517 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: server_info
2024-05-01 08:33:16,517 DEBUG   SenderThread:1524118 [sender.py:send_request():406] send_request: server_info
2024-05-01 08:33:16,519 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: get_summary
2024-05-01 08:33:16,519 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-01 08:33:16,519 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-01 08:33:16,648 INFO    MainThread:1524118 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-01 08:33:16,648 INFO    MainThread:1524118 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-01 08:33:16,648 INFO    MainThread:1524118 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-01 08:33:16,648 DEBUG   HandlerThread:1524118 [handler.py:handle_request():146] handle_request: shutdown
2024-05-01 08:33:16,648 INFO    HandlerThread:1524118 [handler.py:finish():866] shutting down handler
2024-05-01 08:33:17,517 INFO    WriterThread:1524118 [datastore.py:close():296] close: /raid/home/automathon_2024/account13/anon/automathon-2024/wandb/run-20240501_083310-xdqk93fe/run-xdqk93fe.wandb
2024-05-01 08:33:17,648 INFO    SenderThread:1524118 [sender.py:finish():1546] shutting down sender
2024-05-01 08:33:17,648 INFO    SenderThread:1524118 [file_pusher.py:finish():172] shutting down file pusher
2024-05-01 08:33:17,648 INFO    SenderThread:1524118 [file_pusher.py:join():178] waiting for file pusher
