2024-05-01 11:01:31,454 INFO    StreamThr :1712569 [internal.py:wandb_internal():86] W&B internal server running at pid: 1712569, started at: 2024-05-01 11:01:31.453825
2024-05-01 11:01:48,358 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 12
2024-05-01 11:01:48,358 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:48,358 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-01 11:01:48,358 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:48,358 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-01 11:01:48,358 INFO    SenderThread:1712569 [file_stream.py:finish():614] file stream finish called
2024-05-01 11:01:48,758 INFO    SenderThread:1712569 [file_stream.py:finish():618] file stream finish is done
2024-05-01 11:01:48,758 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 13
2024-05-01 11:01:48,758 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:48,758 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-01 11:01:48,758 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:48,758 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-01 11:01:48,758 INFO    SenderThread:1712569 [sender.py:transition_state():614] send defer: 14
2024-05-01 11:01:48,759 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: defer
2024-05-01 11:01:48,759 DEBUG   SenderThread:1712569 [sender.py:send():379] send: final
2024-05-01 11:01:48,759 INFO    HandlerThread:1712569 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-01 11:01:48,759 DEBUG   SenderThread:1712569 [sender.py:send():379] send: footer
2024-05-01 11:01:48,759 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: defer
2024-05-01 11:01:48,759 INFO    SenderThread:1712569 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-01 11:01:48,760 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 11:01:48,760 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 11:01:48,760 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-01 11:01:48,760 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: poll_exit
2024-05-01 11:01:48,760 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: server_info
2024-05-01 11:01:48,761 DEBUG   SenderThread:1712569 [sender.py:send_request():406] send_request: server_info
2024-05-01 11:01:48,762 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: get_summary
2024-05-01 11:01:48,762 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-01 11:01:48,763 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-01 11:01:48,887 INFO    MainThread:1712569 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-01 11:01:48,887 INFO    MainThread:1712569 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-01 11:01:48,887 INFO    MainThread:1712569 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-01 11:01:48,888 DEBUG   HandlerThread:1712569 [handler.py:handle_request():146] handle_request: shutdown
2024-05-01 11:01:48,888 INFO    HandlerThread:1712569 [handler.py:finish():866] shutting down handler
2024-05-01 11:01:49,761 INFO    WriterThread:1712569 [datastore.py:close():296] close: /raid/home/automathon_2024/account13/automathon-2024/wandb/run-20240501_110131-4tpgihah/run-4tpgihah.wandb
2024-05-01 11:01:49,887 INFO    SenderThread:1712569 [sender.py:finish():1546] shutting down sender
2024-05-01 11:01:49,887 INFO    SenderThread:1712569 [file_pusher.py:finish():172] shutting down file pusher
2024-05-01 11:01:49,887 INFO    SenderThread:1712569 [file_pusher.py:join():178] waiting for file pusher
